"STATISTIÈNA REGIJA";"VIR FINANCIRANJA";"LETO";"Delež izdatkov za raziskovalno-razvojno dejavnost v poslovnem sektorju po virih financiranja izdatkov [%]"
"Goriška";"Državni viri";"2010";23.1
"Goriška";"Državni viri";"2011";21.1
"Goriška";"Državni viri";"2012";21.8
"Goriška";"Državni viri";"2013";16.2
"Goriška";"Državni viri";"2014";6.4
"Goriška";"Zasebne nepridobitne organizacije";"2003";0.0
"Goriška";"Zasebne nepridobitne organizacije";"2004";0.0
"Goriška";"Zasebne nepridobitne organizacije";"2005";0.0
"Goriška";"Zasebne nepridobitne organizacije";"2006";0.0
"Goriška";"Zasebne nepridobitne organizacije";"2007";0.0
"Goriška";"Zasebne nepridobitne organizacije";"2008";0.0
"Goriška";"Zasebne nepridobitne organizacije";"2009";0.0
"Goriška";"Zasebne nepridobitne organizacije";"2010";0.0
"Goriška";"Zasebne nepridobitne organizacije";"2011";0.1
"Goriška";"Zasebne nepridobitne organizacije";"2012";0.0
"Goriška";"Zasebne nepridobitne organizacije";"2013";0.0
"Goriška";"Zasebne nepridobitne organizacije";"2014";0.0
"Goriška";"Viri iz tujine";"2003";0.0
"Goriška";"Viri iz tujine";"2004";0.0
"Goriška";"Viri iz tujine";"2005";0.0
"Goriška";"Viri iz tujine";"2006";1.7
"Goriška";"Viri iz tujine";"2007";7.3
"Goriška";"Viri iz tujine";"2008";0.0
"Goriška";"Viri iz tujine";"2009";4.7
"Goriška";"Viri iz tujine";"2010";5.9
"Goriška";"Viri iz tujine";"2011";2.5
"Goriška";"Viri iz tujine";"2012";2.3
"Goriška";"Viri iz tujine";"2013";4.2
"Goriška";"Viri iz tujine";"2014";4.7
"Obalno-kraška";"Gospodarske družbe";"2003";92.0
"Obalno-kraška";"Gospodarske družbe";"2004";92.7
"Obalno-kraška";"Gospodarske družbe";"2005";94.4
"Obalno-kraška";"Gospodarske družbe";"2006";91.9
"Obalno-kraška";"Gospodarske družbe";"2007";89.2
"Obalno-kraška";"Gospodarske družbe";"2008";91.4
"Obalno-kraška";"Gospodarske družbe";"2009";90.8
"Obalno-kraška";"Gospodarske družbe";"2010";81.1
"Obalno-kraška";"Gospodarske družbe";"2011";54.9
"Obalno-kraška";"Gospodarske družbe";"2012";71.8
"Obalno-kraška";"Gospodarske družbe";"2013";73.8
"Obalno-kraška";"Gospodarske družbe";"2014";81.4
"Obalno-kraška";"Državni viri";"2003";8.0
"Obalno-kraška";"Državni viri";"2004";6.6
"Obalno-kraška";"Državni viri";"2005";5.3
"Obalno-kraška";"Državni viri";"2006";7.1
"Obalno-kraška";"Državni viri";"2007";10.5
"Obalno-kraška";"Državni viri";"2008";7.3
"Obalno-kraška";"Državni viri";"2009";9.0
"Obalno-kraška";"Državni viri";"2010";17.4
"Obalno-kraška";"Državni viri";"2011";38.3
"Obalno-kraška";"Državni viri";"2012";8.3
"Obalno-kraška";"Državni viri";"2013";6.8
"Obalno-kraška";"Državni viri";"2014";6.0
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2003";0.0
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2004";0.7
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2005";0.0
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2006";0.0
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2007";0.0
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2008";0.0
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2009";0.0
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2010";0.0
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2011";0.0
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2012";4.1
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2013";0.0
"Obalno-kraška";"Zasebne nepridobitne organizacije";"2014";0.0
"Obalno-kraška";"Viri iz tujine";"2003";0.0
"Obalno-kraška";"Viri iz tujine";"2004";0.0
"Obalno-kraška";"Viri iz tujine";"2005";0.2
"Obalno-kraška";"Viri iz tujine";"2006";1.0
"Obalno-kraška";"Viri iz tujine";"2007";0.3
"Obalno-kraška";"Viri iz tujine";"2008";1.3
"Obalno-kraška";"Viri iz tujine";"2009";0.2
"Obalno-kraška";"Viri iz tujine";"2010";1.5
"Obalno-kraška";"Viri iz tujine";"2011";6.7
"Obalno-kraška";"Viri iz tujine";"2012";15.7
"Obalno-kraška";"Viri iz tujine";"2013";19.4
"Obalno-kraška";"Viri iz tujine";"2014";12.6
